orderid,orderdate,prodid,custid,qty,ishonored
948288,2023-06-18,3,74,20,False
948289,2023-06-18,20,41,6,False
948290,2023-06-18,27,40,15,False
948291,2023-06-18,15,14,1,True
948292,2023-06-18,3,67,15,False
948293,2023-06-18,22,88,10,False
948294,2023-06-18,13,86,6,False
948295,2023-06-18,10,99,14,True
948296,2023-06-18,36,54,8,True
948297,2023-06-18,2,35,1,True
948298,2023-06-18,29,75,25,False
948299,2023-06-18,29,58,6,False
948300,2023-06-18,21,43,5,True
948301,2023-06-18,27,75,1,True
948302,2023-06-18,3,68,14,False
948303,2023-06-18,11,60,10,False
948304,2023-06-18,27,43,25,False
948305,2023-06-18,16,82,25,False
948306,2023-06-18,34,51,2,True
948307,2023-06-18,16,46,12,False
948308,2023-06-18,7,25,2,False
948309,2023-06-18,38,80,20,False
948310,2023-06-18,7,98,12,False
948311,2023-06-18,3,80,8,False
948312,2023-06-18,7,15,25,False
948313,2023-06-18,6,82,15,False
948314,2023-06-18,26,3,1,True
948315,2023-06-18,2,6,15,True
948316,2023-06-18,4,49,2,False
948317,2023-06-18,26,99,1,True
948318,2023-06-18,18,47,5,True
948319,2023-06-18,31,4,1,True
948320,2023-06-18,4,89,5,False
948321,2023-06-18,9,34,10,True
948322,2023-06-18,6,99,10,False
948323,2023-06-18,31,83,10,True
948324,2023-06-18,18,65,25,False
948325,2023-06-18,37,85,15,False
948326,2023-06-18,12,40,8,False
948327,2023-06-18,22,34,6,False
948328,2023-06-18,6,81,8,False
948329,2023-06-18,12,49,25,False
948330,2023-06-18,5,61,25,False
948331,2023-06-18,4,56,20,False
948332,2023-06-18,12,6,5,False
948333,2023-06-18,15,73,8,True
948334,2023-06-18,11,79,2,False
948335,2023-06-18,2,45,10,True
948336,2023-06-18,40,21,25,True
948337,2023-06-18,7,23,5,False
948338,2023-06-18,14,36,25,False
948339,2023-06-18,36,52,1,True
948340,2023-06-18,38,2,1,True
948341,2023-06-18,15,49,2,True
948342,2023-06-18,5,86,1,True
948343,2023-06-18,25,27,20,False
948344,2023-06-18,18,88,12,False
948345,2023-06-18,2,77,1,True
948346,2023-06-18,26,57,8,False
948347,2023-06-18,23,5,10,False
948348,2023-06-18,38,26,10,False
948349,2023-06-18,24,16,2,False
948350,2023-06-18,35,2,2,True
948351,2023-06-18,20,33,25,False
948352,2023-06-18,2,26,8,False
948353,2023-06-18,1,19,6,False
948354,2023-06-18,16,49,12,False
948355,2023-06-18,21,79,8,True
948356,2023-06-18,24,79,14,False
948357,2023-06-18,11,90,5,False
948358,2023-06-18,7,13,6,False
948359,2023-06-18,30,37,1,True
948360,2023-06-18,37,47,14,False
948361,2023-06-18,32,5,6,False
948362,2023-06-18,23,11,14,False
948363,2023-06-18,5,67,10,False
948364,2023-06-18,31,60,10,True
948365,2023-06-18,6,41,15,False
948366,2023-06-18,10,83,20,True
948367,2023-06-18,22,83,15,False
948368,2023-06-18,33,99,15,True
948369,2023-06-18,39,9,12,False
948370,2023-06-18,32,71,20,False
948371,2023-06-18,21,65,20,False
948372,2023-06-18,27,76,10,False
948373,2023-06-18,19,61,1,True
948374,2023-06-18,21,38,5,True
948375,2023-06-18,29,70,6,False
948376,2023-06-18,6,8,5,False
948377,2023-06-18,9,52,10,False
948378,2023-06-18,5,41,1,True
948379,2023-06-18,40,36,8,True
948380,2023-06-18,39,94,25,False
948381,2023-06-18,13,48,5,True
948382,2023-06-18,12,54,8,False
948057,2023-06-18,37,50,1,True
948058,2023-06-18,28,2,25,True
948059,2023-06-18,35,78,25,True
948060,2023-06-18,35,35,25,False
948061,2023-06-18,19,65,10,True
948062,2023-06-18,11,18,1,True
948063,2023-06-18,37,6,25,True
948064,2023-06-18,6,21,1,True
948065,2023-06-18,11,78,14,True
948066,2023-06-18,5,93,10,True
948067,2023-06-18,38,90,12,True
948068,2023-06-18,12,24,2,True
948697,2023-06-18,19,71,25,False
948698,2023-06-18,20,51,12,False
948699,2023-06-18,20,28,8,False
948700,2023-06-18,22,72,20,False
948701,2023-06-18,34,12,6,False
948702,2023-06-18,8,17,2,False
948703,2023-06-18,5,92,8,False
948704,2023-06-18,17,83,1,True
948705,2023-06-18,2,72,14,False
948706,2023-06-18,20,83,12,False
948707,2023-06-18,34,2,6,False
948708,2023-06-18,16,55,25,False
948709,2023-06-18,11,72,6,False
948710,2023-06-18,38,61,15,False
948711,2023-06-18,16,75,2,False
948712,2023-06-18,23,68,1,False
948713,2023-06-18,35,60,8,False
948714,2023-06-18,33,52,2,True
948715,2023-06-18,29,40,8,False
948716,2023-06-18,24,50,25,False
948717,2023-06-18,33,93,12,False
948718,2023-06-18,10,93,10,False
948719,2023-06-18,37,54,25,False
948720,2023-06-18,30,76,15,False
948721,2023-06-18,19,58,2,False
948722,2023-06-18,3,38,2,False
948723,2023-06-18,31,90,6,False
948724,2023-06-18,28,91,14,False
948725,2023-06-18,10,49,20,False
948726,2023-06-18,16,46,12,False
948727,2023-06-18,22,21,8,False
948728,2023-06-18,10,71,20,False
948729,2023-06-18,40,88,14,False
948730,2023-06-18,12,4,5,False
948731,2023-06-18,36,82,10,False
948732,2023-06-18,19,79,15,False
948733,2023-06-18,22,4,1,True
948734,2023-06-18,5,30,2,True
948735,2023-06-18,31,46,12,False
948736,2023-06-18,1,13,14,False
948737,2023-06-18,19,37,15,False
948738,2023-06-18,38,87,20,False
948739,2023-06-18,23,65,20,False
948740,2023-06-18,25,68,25,False
948741,2023-06-18,36,72,1,False
948742,2023-06-18,2,35,1,True
948743,2023-06-18,8,71,14,False
948744,2023-06-18,15,24,5,False
948745,2023-06-18,3,50,10,False
948746,2023-06-18,13,45,14,False
948747,2023-06-18,11,29,8,False
948748,2023-06-18,19,97,14,False
948749,2023-06-18,18,26,2,True
948750,2023-06-18,27,88,8,False
948751,2023-06-18,40,31,5,False
948752,2023-06-18,27,53,6,False
948753,2023-06-18,31,42,2,False
948754,2023-06-18,27,25,14,False
948755,2023-06-18,16,13,12,False
948756,2023-06-18,24,86,15,False
948757,2023-06-18,36,3,6,False
948758,2023-06-18,24,42,14,False
948759,2023-06-18,27,7,1,False
948760,2023-06-18,39,49,2,False
948761,2023-06-18,3,96,15,False
948762,2023-06-18,30,5,15,False
948763,2023-06-18,7,80,14,False
948764,2023-06-18,11,84,2,False
948765,2023-06-18,6,96,20,False
948766,2023-06-18,15,98,20,False
948767,2023-06-18,33,30,12,False
948768,2023-06-18,18,53,25,False
948769,2023-06-18,8,41,5,False
948770,2023-06-18,32,10,6,False
948771,2023-06-18,37,49,2,False
948772,2023-06-18,6,81,1,False
948773,2023-06-18,28,7,20,False
948774,2023-06-18,16,64,5,False
948775,2023-06-18,28,5,15,False
948776,2023-06-18,5,54,10,False
948777,2023-06-18,4,52,10,False
948778,2023-06-18,23,65,5,False
948779,2023-06-18,13,34,2,False
948780,2023-06-18,17,11,5,False
948781,2023-06-18,29,69,20,False
948782,2023-06-18,36,1,1,False
948783,2023-06-18,39,31,1,True
948784,2023-06-18,25,76,1,True
948785,2023-06-18,25,51,2,True
948786,2023-06-18,31,16,6,False
948787,2023-06-18,28,42,25,False
948788,2023-06-18,2,7,2,False
948789,2023-06-18,1,24,2,True
948790,2023-06-18,16,15,10,False
948791,2023-06-18,2,9,6,False
948792,2023-06-18,22,78,6,False
948793,2023-06-18,16,11,6,False
948794,2023-06-18,16,40,14,False
948795,2023-06-18,36,85,20,False
948796,2023-06-18,33,19,25,False
948797,2023-06-18,12,97,25,False
948798,2023-06-18,32,60,2,False
948799,2023-06-18,14,33,15,False
948800,2023-06-18,2,59,14,False
948801,2023-06-18,39,2,25,False
948802,2023-06-18,6,52,8,False
948803,2023-06-18,9,72,25,False
948804,2023-06-18,29,44,12,False
948805,2023-06-18,5,2,15,False
948806,2023-06-18,25,76,2,False
948807,2023-06-18,34,34,2,False
948808,2023-06-18,35,86,20,False
948809,2023-06-18,36,38,8,False
948810,2023-06-18,5,14,6,False
948811,2023-06-18,14,70,5,False
948812,2023-06-18,28,81,15,False
948813,2023-06-18,19,74,10,False
948814,2023-06-18,28,52,2,False
948815,2023-06-18,8,77,20,False
948816,2023-06-18,28,53,20,False
948817,2023-06-18,39,68,1,False
948818,2023-06-18,13,34,6,False
948819,2023-06-18,17,61,10,False
948820,2023-06-18,39,97,15,False
948821,2023-06-18,27,25,5,False
948822,2023-06-18,11,10,10,False
948823,2023-06-18,22,38,12,False
948824,2023-06-18,24,25,15,False
948825,2023-06-18,9,15,5,False
948826,2023-06-18,2,53,6,False
948827,2023-06-18,17,37,25,False
948828,2023-06-18,39,9,20,False
948829,2023-06-18,34,4,20,False
948830,2023-06-18,40,13,2,False
948831,2023-06-18,13,57,2,False
948832,2023-06-18,18,71,14,False
948833,2023-06-18,22,43,8,False
948834,2023-06-18,35,98,6,False
948835,2023-06-18,36,83,1,False
948836,2023-06-18,39,27,5,False
948837,2023-06-18,10,68,25,False
948838,2023-06-18,22,71,25,False
948839,2023-06-18,13,61,14,False
948840,2023-06-18,19,5,2,False
948841,2023-06-18,8,20,8,False
948842,2023-06-18,22,35,10,False
948843,2023-06-18,30,61,14,False
948844,2023-06-18,37,33,12,False
948845,2023-06-18,35,14,6,False
948846,2023-06-18,30,88,6,False
948847,2023-06-18,29,78,20,False
948848,2023-06-18,37,100,1,False
948849,2023-06-18,6,66,12,False
948850,2023-06-18,38,49,1,True
948851,2023-06-18,21,70,2,False
948852,2023-06-18,27,4,20,False
948853,2023-06-18,34,56,5,False
948854,2023-06-18,19,57,25,False
948855,2023-06-18,31,77,5,False
948856,2023-06-18,37,70,2,False
948857,2023-06-18,38,36,2,False
948858,2023-06-18,40,99,8,False
948859,2023-06-18,25,2,15,False
948860,2023-06-18,38,10,8,False
948861,2023-06-18,9,40,15,False
948862,2023-06-18,11,58,10,False
948863,2023-06-18,32,4,1,False
948864,2023-06-18,20,36,8,False
948865,2023-06-18,24,83,2,False
948866,2023-06-18,15,44,5,False
948867,2023-06-18,30,21,8,False
948868,2023-06-18,36,61,12,False
948869,2023-06-18,35,99,15,False
948870,2023-06-18,31,7,8,False
948871,2023-06-18,29,42,15,False
948872,2023-06-18,5,38,10,False
948873,2023-06-18,29,19,10,False
948874,2023-06-18,30,64,12,False
948875,2023-06-18,12,52,5,False
948876,2023-06-18,10,95,2,False
948877,2023-06-18,22,61,5,False
948878,2023-06-18,29,5,14,False
948879,2023-06-18,30,17,14,False
948880,2023-06-18,37,6,12,False
948881,2023-06-18,31,46,8,False
948882,2023-06-18,39,35,1,False
948883,2023-06-18,5,70,10,False
948884,2023-06-18,40,4,25,False
948885,2023-06-18,26,13,8,False
948886,2023-06-18,25,54,1,True
948887,2023-06-18,38,73,8,False
948888,2023-06-18,9,42,2,False
948889,2023-06-18,17,44,1,True
948890,2023-06-18,15,2,6,False
948891,2023-06-18,27,77,25,False
948892,2023-06-18,11,47,10,False
948893,2023-06-18,20,4,10,False
948894,2023-06-18,29,24,5,False
948895,2023-06-18,16,3,1,False
948896,2023-06-18,7,76,12,False
948897,2023-06-18,38,31,14,False
948898,2023-06-18,18,92,10,False
948899,2023-06-18,23,98,20,False
948900,2023-06-18,22,13,20,False
948901,2023-06-18,28,69,8,False
948902,2023-06-18,25,15,6,False
948903,2023-06-18,4,41,15,False
948904,2023-06-18,28,62,20,False
948905,2023-06-18,27,15,10,False
948906,2023-06-18,20,85,12,False
948907,2023-06-18,39,3,15,False
948908,2023-06-18,32,16,2,False
948909,2023-06-18,30,20,14,False
948910,2023-06-18,40,74,10,False
948911,2023-06-18,12,54,14,False
948912,2023-06-18,22,31,14,False
948913,2023-06-18,37,42,20,False
948914,2023-06-18,30,19,8,False
948915,2023-06-18,4,71,2,False
948916,2023-06-18,26,26,15,False
948917,2023-06-18,30,83,25,False
948918,2023-06-18,3,89,1,True
948919,2023-06-18,2,17,8,False
948920,2023-06-18,40,13,5,False
948921,2023-06-18,35,39,8,False
948922,2023-06-18,5,91,25,False
948923,2023-06-18,15,71,15,False
948924,2023-06-18,31,79,25,False
948925,2023-06-18,21,80,5,False
948926,2023-06-18,18,85,8,False
948927,2023-06-18,6,92,25,False
948928,2023-06-18,36,57,2,False
948929,2023-06-18,2,25,25,False
948930,2023-06-18,40,3,2,False
948931,2023-06-18,20,62,8,False
948932,2023-06-18,2,72,6,False
948933,2023-06-18,22,38,12,False
948934,2023-06-18,34,31,2,False
948935,2023-06-18,18,72,12,False
948936,2023-06-18,36,69,14,False
948937,2023-06-18,32,12,1,False
948938,2023-06-18,29,50,15,False
948939,2023-06-18,18,12,6,False
948940,2023-06-18,29,57,12,False
948941,2023-06-18,24,86,25,False
948942,2023-06-18,19,59,1,False
948943,2023-06-18,26,60,1,True
948944,2023-06-18,33,4,15,False
948945,2023-06-18,24,44,15,False
948946,2023-06-18,39,31,1,False
948947,2023-06-18,18,2,12,False
948948,2023-06-18,21,31,25,False
948949,2023-06-18,6,91,12,False
948950,2023-06-18,4,73,12,False
948951,2023-06-18,31,36,25,False
948952,2023-06-18,37,84,5,False
948953,2023-06-18,24,53,25,False
948954,2023-06-18,19,88,12,False
948955,2023-06-18,31,90,5,False
948956,2023-06-18,32,26,10,False
948957,2023-06-18,18,23,15,False
948958,2023-06-18,3,15,25,False
948959,2023-06-18,27,84,8,False
948960,2023-06-18,15,99,8,False
948961,2023-06-18,36,27,12,False
948962,2023-06-18,8,90,25,False
948963,2023-06-18,18,55,15,False
948964,2023-06-18,32,15,10,False
948965,2023-06-18,20,80,10,False
948966,2023-06-18,9,47,8,False
948967,2023-06-18,10,53,6,False
948968,2023-06-18,36,36,20,False
948969,2023-06-18,13,17,2,False
948970,2023-06-18,17,18,1,True
948971,2023-06-18,32,64,14,False
948972,2023-06-18,16,67,25,False
948973,2023-06-18,10,40,15,False
948974,2023-06-18,27,76,6,False
948975,2023-06-18,8,93,10,False
948976,2023-06-18,18,4,6,False
948977,2023-06-18,9,89,12,False
948978,2023-06-18,32,75,15,False
948979,2023-06-18,20,85,10,False
948980,2023-06-18,29,36,2,True
948981,2023-06-18,28,100,12,False
948982,2023-06-18,20,1,1,True
948983,2023-06-18,32,28,6,False
948984,2023-06-18,13,53,2,False
948985,2023-06-18,7,67,10,False
948986,2023-06-18,34,32,5,False
948987,2023-06-18,26,36,8,False
948988,2023-06-18,1,71,2,False
948989,2023-06-18,11,56,1,False
948990,2023-06-18,36,21,14,False
948991,2023-06-18,17,75,5,False
948992,2023-06-18,32,18,8,False
948993,2023-06-18,2,43,8,False
948994,2023-06-18,35,26,5,False
948995,2023-06-18,3,94,2,False
948996,2023-06-18,34,60,10,False
948997,2023-06-18,5,99,8,False
948998,2023-06-18,15,68,15,False
948999,2023-06-18,21,17,14,False
949000,2023-06-18,26,50,12,False
949001,2023-06-18,10,29,1,False
948384,2023-06-18,15,99,1,True
948385,2023-06-18,14,86,25,False
948386,2023-06-18,23,29,2,False
948387,2023-06-18,37,32,20,False
948388,2023-06-18,11,89,6,False
948389,2023-06-18,13,36,6,False
948390,2023-06-18,28,37,14,False
948391,2023-06-18,34,67,5,False
948392,2023-06-18,34,4,1,True
948393,2023-06-18,22,7,6,False
948394,2023-06-18,17,80,8,False
948395,2023-06-18,13,33,8,False
948396,2023-06-18,2,75,5,False
948397,2023-06-18,23,14,12,False
948398,2023-06-18,35,1,12,False
948399,2023-06-18,34,1,20,False
948400,2023-06-18,24,73,5,False
948401,2023-06-18,16,68,12,False
948402,2023-06-18,15,67,15,True
948403,2023-06-18,31,83,10,False
948404,2023-06-18,4,34,15,False
948405,2023-06-18,16,86,2,False
948406,2023-06-18,36,46,1,True
948407,2023-06-18,23,68,25,False
948408,2023-06-18,22,21,10,False
948409,2023-06-18,12,86,12,False
948410,2023-06-18,27,72,12,False
948411,2023-06-18,37,18,15,False
948412,2023-06-18,34,66,6,False
948413,2023-06-18,32,11,8,False
948414,2023-06-18,14,16,10,True
948415,2023-06-18,24,92,2,False
948416,2023-06-18,15,20,10,True
948417,2023-06-18,10,23,15,False
948418,2023-06-18,11,47,12,False
948419,2023-06-18,39,50,12,False
948420,2023-06-18,33,96,12,True
948421,2023-06-18,10,20,15,False
948422,2023-06-18,14,15,2,True
948423,2023-06-18,6,52,5,False
948424,2023-06-18,7,35,20,False
948425,2023-06-18,18,83,14,False
948426,2023-06-18,35,9,14,False
948427,2023-06-18,33,62,15,False
948428,2023-06-18,33,64,14,False
948429,2023-06-18,5,18,10,False
948430,2023-06-18,26,84,25,False
948431,2023-06-18,16,56,10,False
948432,2023-06-18,19,20,5,True
948433,2023-06-18,7,51,8,False
948434,2023-06-18,20,82,6,False
948435,2023-06-18,24,96,8,False
948436,2023-06-18,26,41,25,False
948437,2023-06-18,11,30,1,True
948438,2023-06-18,4,24,2,False
948439,2023-06-18,27,10,25,False
948440,2023-06-18,2,4,20,False
948441,2023-06-18,33,80,20,False
948442,2023-06-18,37,32,15,False
948443,2023-06-18,8,13,5,False
948444,2023-06-18,2,40,1,True
948445,2023-06-18,10,57,5,False
948446,2023-06-18,10,40,10,False
948447,2023-06-18,35,22,12,False
948448,2023-06-18,22,70,1,True
948449,2023-06-18,1,86,6,False
948450,2023-06-18,25,75,2,True
948451,2023-06-18,39,53,12,False
948452,2023-06-18,15,19,8,False
948453,2023-06-18,4,58,25,False
948454,2023-06-18,28,8,25,False
948455,2023-06-18,11,99,1,False
948456,2023-06-18,26,29,6,False
948457,2023-06-18,9,41,2,False
948458,2023-06-18,24,16,8,False
948459,2023-06-18,10,17,1,True
948460,2023-06-18,38,5,15,False
948461,2023-06-18,12,71,8,False
948462,2023-06-18,37,79,12,False
948463,2023-06-18,19,55,15,True
948464,2023-06-18,28,50,8,False
948465,2023-06-18,37,31,10,True
948466,2023-06-18,34,17,12,False
948467,2023-06-18,23,61,15,False
948468,2023-06-18,17,75,25,False
948469,2023-06-18,23,45,10,False
948470,2023-06-18,12,76,12,False
948471,2023-06-18,20,22,14,False
948472,2023-06-18,11,85,10,False
948473,2023-06-18,3,39,14,False
948474,2023-06-18,38,90,8,True
948475,2023-06-18,35,40,6,False
948476,2023-06-18,20,16,5,False
948477,2023-06-18,8,47,2,False
948478,2023-06-18,36,93,5,False
948479,2023-06-18,23,75,12,False
948480,2023-06-18,36,29,8,False
948481,2023-06-18,9,22,20,False
948482,2023-06-18,17,7,20,False
948483,2023-06-18,13,19,10,False
948484,2023-06-18,12,59,15,False
948485,2023-06-18,1,81,8,False
948486,2023-06-18,30,34,10,False
948487,2023-06-18,28,80,8,False
948488,2023-06-18,31,58,10,False
948489,2023-06-18,33,23,5,True
948490,2023-06-18,20,73,15,False
948491,2023-06-18,18,21,8,False
948492,2023-06-18,10,19,5,False
948493,2023-06-18,8,98,1,False
948494,2023-06-18,11,39,2,False
948495,2023-06-18,12,75,14,False
948496,2023-06-18,29,13,10,False
948497,2023-06-18,28,61,20,False
948498,2023-06-18,14,28,1,True
948499,2023-06-18,26,38,1,True
948500,2023-06-18,14,88,10,False
948501,2023-06-18,11,19,15,False
948502,2023-06-18,3,57,6,False
948503,2023-06-18,3,53,2,False
948504,2023-06-18,5,66,12,False
948505,2023-06-18,32,41,2,True
948506,2023-06-18,6,79,6,False
948507,2023-06-18,2,41,25,False
948508,2023-06-18,7,4,20,False
948509,2023-06-18,1,60,20,False
948510,2023-06-18,7,92,8,False
948511,2023-06-18,12,77,20,False
948512,2023-06-18,18,56,6,False
948513,2023-06-18,38,70,6,False
948514,2023-06-18,25,21,8,False
948515,2023-06-18,24,28,1,True
948516,2023-06-18,31,11,1,True
948517,2023-06-18,37,45,8,False
948518,2023-06-18,19,87,25,False
948519,2023-06-18,9,82,6,False
948520,2023-06-18,16,77,14,False
948521,2023-06-18,27,42,20,False
948522,2023-06-18,14,34,1,True
948523,2023-06-18,35,84,15,False
948524,2023-06-18,30,91,12,False
948525,2023-06-18,21,76,5,True
948526,2023-06-18,2,56,1,True
