OrderId,OrderDate,ProdId,CustId,Qty,IsHonored
956155,2023-06-25,30,79,20,True
956156,2023-06-25,33,45,15,True
956157,2023-06-25,5,1,20,True
956158,2023-06-25,4,52,20,True
956159,2023-06-25,15,84,2,True
956160,2023-06-25,12,47,10,True
956161,2023-06-25,27,50,10,True
956162,2023-06-25,26,84,10,True
956163,2023-06-25,8,97,2,True
956164,2023-06-25,6,77,20,True
956165,2023-06-25,18,35,1,True
956166,2023-06-25,26,24,14,True
956167,2023-06-25,2,61,1,True
956168,2023-06-25,36,60,10,True
956169,2023-06-25,11,17,20,True
956170,2023-06-25,4,23,1,True
956171,2023-06-25,40,96,12,True
956172,2023-06-25,23,65,8,True
956173,2023-06-25,39,18,2,True
956174,2023-06-25,15,36,12,True
956175,2023-06-25,6,32,1,True
956176,2023-06-25,3,46,6,True
956177,2023-06-25,21,84,5,True
956178,2023-06-25,33,57,12,True
956179,2023-06-25,10,71,15,True
956180,2023-06-25,30,92,2,True
956181,2023-06-25,19,2,8,True
956182,2023-06-25,9,68,10,True
956183,2023-06-25,40,50,15,True
956184,2023-06-25,16,65,20,True
956185,2023-06-25,27,67,14,True
956186,2023-06-25,15,95,25,False
956187,2023-06-25,22,51,15,False
956188,2023-06-25,40,94,1,True
956189,2023-06-25,32,52,6,True
956190,2023-06-25,10,92,12,True
956191,2023-06-25,30,77,14,True
956192,2023-06-25,32,7,5,True
956193,2023-06-25,39,91,8,True
956194,2023-06-25,15,64,2,True
956195,2023-06-25,5,35,8,True
956196,2023-06-25,40,64,25,False
956197,2023-06-25,6,13,15,True
956198,2023-06-25,15,95,5,True
956199,2023-06-25,30,77,2,True
956200,2023-06-25,34,63,8,True
956201,2023-06-25,27,84,12,True
956202,2023-06-25,31,81,20,True
956203,2023-06-25,4,41,15,True
956204,2023-06-25,36,45,14,True
956205,2023-06-25,21,96,14,True
956206,2023-06-25,24,26,20,False
956207,2023-06-25,4,39,12,True
956208,2023-06-25,5,77,5,True
956209,2023-06-25,27,73,20,False
956210,2023-06-25,12,72,5,True
956211,2023-06-25,16,78,25,False
956212,2023-06-25,14,57,12,True
956213,2023-06-25,9,44,8,False
956214,2023-06-25,34,35,2,True
956215,2023-06-25,34,19,8,True
956216,2023-06-25,33,55,12,False
956217,2023-06-25,36,44,5,True
956218,2023-06-25,4,18,1,True
956219,2023-06-25,31,3,10,True
956220,2023-06-25,17,50,10,True
956221,2023-06-25,23,61,10,True
956222,2023-06-25,35,83,12,True
956223,2023-06-25,18,19,14,False
956224,2023-06-25,40,48,10,True
956225,2023-06-25,17,52,2,True
956226,2023-06-25,12,28,2,True
956227,2023-06-25,12,82,6,True
956228,2023-06-25,1,18,6,True
956229,2023-06-25,9,73,25,False
956230,2023-06-25,16,11,2,True
956231,2023-06-25,30,27,20,False
956232,2023-06-25,21,93,5,True
956233,2023-06-25,32,56,8,True
956234,2023-06-25,18,46,12,False
956235,2023-06-25,30,11,10,True
956236,2023-06-25,30,13,10,False
956237,2023-06-25,26,17,10,True
956238,2023-06-25,2,70,14,True
956239,2023-06-25,11,70,10,False
956240,2023-06-25,27,41,8,False
956241,2023-06-25,12,92,1,True
956242,2023-06-25,13,17,6,True
956243,2023-06-25,39,32,12,True
956244,2023-06-25,30,31,1,True
956245,2023-06-25,28,37,15,True
956246,2023-06-25,19,73,1,True
956247,2023-06-25,34,78,1,True
956248,2023-06-25,4,51,20,False
956249,2023-06-25,9,42,25,False
956250,2023-06-25,13,80,6,True
956251,2023-06-25,9,62,25,False
956252,2023-06-25,4,57,25,False
956253,2023-06-25,31,44,14,True
956254,2023-06-25,32,88,5,False
956255,2023-06-25,8,64,1,True
956256,2023-06-25,6,36,15,False
956257,2023-06-25,16,52,2,True
956258,2023-06-25,33,61,15,False
956259,2023-06-25,12,34,25,False
956260,2023-06-25,29,94,12,True
956261,2023-06-25,13,80,10,True
956262,2023-06-25,13,49,14,False
956263,2023-06-25,21,42,8,False
956264,2023-06-25,20,70,5,True
956265,2023-06-25,20,2,10,True
956266,2023-06-25,30,94,25,False
956267,2023-06-25,13,38,12,True
956268,2023-06-25,21,23,5,False
956269,2023-06-25,33,64,6,False
956270,2023-06-25,1,1,2,True
956271,2023-06-25,6,64,14,False
956272,2023-06-25,4,20,5,False
956273,2023-06-25,35,18,15,True
956274,2023-06-25,15,58,8,False
956275,2023-06-25,24,49,12,False
956276,2023-06-25,25,12,10,True
956277,2023-06-25,10,57,25,False
956278,2023-06-25,20,89,15,False
956279,2023-06-25,9,52,5,False
956280,2023-06-25,28,27,25,False
956281,2023-06-25,9,38,25,False
956282,2023-06-25,18,54,14,False
956283,2023-06-25,10,90,6,True
956284,2023-06-25,13,42,20,False
956285,2023-06-25,29,85,15,True
956286,2023-06-25,12,46,12,False
956287,2023-06-25,35,42,15,False
956288,2023-06-25,14,10,15,True
956289,2023-06-25,7,37,25,True
956290,2023-06-25,37,45,6,True
956291,2023-06-25,28,3,15,False
956292,2023-06-25,23,28,5,True
956293,2023-06-25,31,75,20,False
956294,2023-06-25,18,16,5,True
956295,2023-06-25,3,52,15,True
956296,2023-06-25,12,10,10,False
956297,2023-06-25,38,40,8,True
956298,2023-06-25,4,84,1,False
956299,2023-06-25,3,91,2,True
956300,2023-06-25,10,31,15,False
956301,2023-06-25,40,33,10,True
956302,2023-06-25,30,35,15,False
956303,2023-06-25,25,83,1,True
956304,2023-06-25,34,41,5,True
956305,2023-06-25,37,47,1,True
956306,2023-06-25,36,65,15,False
956307,2023-06-25,26,78,10,True
956308,2023-06-25,21,81,2,False
956309,2023-06-25,32,53,2,True
956310,2023-06-25,25,97,8,True
956311,2023-06-25,17,7,2,True
956312,2023-06-25,14,70,14,False
956313,2023-06-25,27,28,14,False
956314,2023-06-25,2,91,14,False
956315,2023-06-25,11,73,20,False
956316,2023-06-25,14,58,15,False
956317,2023-06-25,2,3,20,False
956318,2023-06-25,20,35,12,False
956319,2023-06-25,18,60,5,False
956320,2023-06-25,17,30,8,True
956321,2023-06-25,1,12,14,True
956322,2023-06-25,20,100,6,True
956323,2023-06-25,24,30,20,False
956324,2023-06-25,3,68,5,True
956325,2023-06-25,31,3,15,False
956326,2023-06-25,38,87,6,True
956327,2023-06-25,7,18,5,True
956328,2023-06-25,8,78,8,False
956329,2023-06-25,23,11,25,False
956330,2023-06-25,33,36,12,False
956331,2023-06-25,12,16,15,False
956332,2023-06-25,26,78,20,False
956333,2023-06-25,22,45,5,False
956334,2023-06-25,17,66,14,True
956335,2023-06-25,10,81,25,False
956336,2023-06-25,30,27,10,False
956337,2023-06-25,22,57,20,False
956338,2023-06-25,6,20,1,True
956339,2023-06-25,10,3,14,False
956340,2023-06-25,38,79,6,True
956341,2023-06-25,18,8,15,False
956342,2023-06-25,18,68,8,False
956343,2023-06-25,6,11,20,False
956344,2023-06-25,28,20,12,True
956345,2023-06-25,29,12,1,True
956346,2023-06-25,37,50,6,True
956347,2023-06-25,3,19,12,True
956348,2023-06-25,28,62,12,False
956349,2023-06-25,35,70,25,False
956350,2023-06-25,23,24,14,False
956351,2023-06-25,19,25,1,True
956352,2023-06-25,37,45,8,True
956353,2023-06-25,3,32,8,False
956354,2023-06-25,35,33,20,False
956355,2023-06-25,12,11,14,False
956356,2023-06-25,26,52,6,False
956357,2023-06-25,26,27,10,False
956358,2023-06-25,34,46,15,True
956359,2023-06-25,5,24,25,False
956360,2023-06-25,37,88,2,True
956361,2023-06-25,17,1,2,False
956362,2023-06-25,39,62,10,True
956363,2023-06-25,1,95,12,False
956364,2023-06-25,26,95,2,True
956365,2023-06-25,19,25,1,True
956366,2023-06-25,16,95,20,False
956367,2023-06-25,14,10,6,True
956368,2023-06-25,20,64,20,False
956369,2023-06-25,15,27,15,False
956370,2023-06-25,8,37,20,False
956371,2023-06-25,33,79,1,True
956372,2023-06-25,20,29,25,False
956373,2023-06-25,5,12,2,False
956374,2023-06-25,28,14,25,False
956375,2023-06-25,26,95,20,False
956376,2023-06-25,33,69,25,False
956377,2023-06-25,7,92,25,False
956378,2023-06-25,28,52,14,False
956379,2023-06-25,28,82,14,False
956380,2023-06-25,27,28,5,True
956381,2023-06-25,2,20,8,False
956382,2023-06-25,38,93,8,True
956383,2023-06-25,14,74,20,False
956384,2023-06-25,31,15,20,False
956385,2023-06-25,33,35,15,False
956386,2023-06-25,40,7,5,False
956387,2023-06-25,15,100,1,True
956388,2023-06-25,33,6,20,False
956389,2023-06-25,24,35,25,False
956390,2023-06-25,22,18,6,False
956391,2023-06-25,40,80,8,False
956392,2023-06-25,11,60,2,True
956393,2023-06-25,23,42,20,False
956394,2023-06-25,16,72,6,False
956395,2023-06-25,29,50,15,True
956396,2023-06-25,24,47,12,False
956397,2023-06-25,3,40,6,True
956398,2023-06-25,16,87,15,False
956399,2023-06-25,8,60,20,False
956400,2023-06-25,5,79,25,False
956401,2023-06-25,33,37,12,False
956402,2023-06-25,1,40,14,False
956403,2023-06-25,29,98,5,True
956404,2023-06-25,18,56,1,True
956405,2023-06-25,33,86,5,False
956406,2023-06-25,8,69,14,False
956407,2023-06-25,2,71,5,True
956408,2023-06-25,37,68,14,True
956409,2023-06-25,37,54,8,False
956410,2023-06-25,19,63,20,True
956411,2023-06-25,32,48,15,False
956412,2023-06-25,28,33,6,False
956413,2023-06-25,12,18,25,False
956414,2023-06-25,40,87,15,False
956415,2023-06-25,39,47,5,True
956416,2023-06-25,6,22,8,True
956417,2023-06-25,20,13,8,False
956418,2023-06-25,3,66,5,False
956419,2023-06-25,40,38,10,False
956420,2023-06-25,26,45,1,True
956421,2023-06-25,10,72,25,False
956422,2023-06-25,30,64,15,False
956423,2023-06-25,9,77,15,False
956424,2023-06-25,26,31,12,False
956425,2023-06-25,8,36,6,False
956426,2023-06-25,5,1,12,False
956427,2023-06-25,38,100,5,True
956428,2023-06-25,10,28,20,False
956429,2023-06-25,4,47,14,False
956430,2023-06-25,19,64,10,True
956431,2023-06-25,39,39,25,False
956432,2023-06-25,17,46,10,False
956433,2023-06-25,10,8,14,False
956434,2023-06-25,8,60,2,True
956435,2023-06-25,2,96,20,False
956436,2023-06-25,14,15,6,False
956437,2023-06-25,35,17,5,True
956438,2023-06-25,36,15,25,False
956439,2023-06-25,30,76,15,False
956440,2023-06-25,30,30,25,False
956441,2023-06-25,8,17,14,False
956442,2023-06-25,27,58,5,False
956443,2023-06-25,20,96,20,False
956444,2023-06-25,29,32,5,False
956445,2023-06-25,9,61,2,True
956446,2023-06-25,18,36,6,False
956447,2023-06-25,20,57,14,False
956448,2023-06-25,31,51,20,False
956449,2023-06-25,7,88,12,False
956450,2023-06-25,6,8,6,False
956451,2023-06-25,12,63,6,False
956452,2023-06-25,34,59,15,False
956453,2023-06-25,5,98,2,False
956454,2023-06-25,31,2,1,True
956455,2023-06-25,27,54,20,False
956456,2023-06-25,26,29,10,False
956457,2023-06-25,13,12,25,False
956458,2023-06-25,29,8,20,False
956459,2023-06-25,13,12,5,False
956460,2023-06-25,37,76,15,False
956461,2023-06-25,38,42,15,True
956462,2023-06-25,26,72,1,True
956463,2023-06-25,38,40,5,False
956464,2023-06-25,14,13,12,False
956465,2023-06-25,11,34,10,False
956466,2023-06-25,5,5,12,False
956467,2023-06-25,40,28,12,False
956468,2023-06-25,8,75,8,False
956469,2023-06-25,17,99,6,False
956470,2023-06-25,19,58,25,False
956471,2023-06-25,10,89,14,False
956472,2023-06-25,18,45,15,False
956473,2023-06-25,15,1,12,False
956474,2023-06-25,12,34,25,False
956475,2023-06-25,30,45,8,False
956476,2023-06-25,23,45,8,True
956477,2023-06-25,40,65,20,False
956478,2023-06-25,24,85,5,False
956479,2023-06-25,13,88,25,False
956480,2023-06-25,3,33,12,False
956481,2023-06-25,36,44,8,False
956482,2023-06-25,14,21,20,False
956483,2023-06-25,11,18,5,True
956484,2023-06-25,8,46,2,True
956485,2023-06-25,30,17,8,False
956486,2023-06-25,32,32,15,False
956487,2023-06-25,35,58,12,False
956488,2023-06-25,23,20,8,False
956489,2023-06-25,19,65,12,False
956490,2023-06-25,10,36,1,True
956491,2023-06-25,5,44,8,False
956492,2023-06-25,2,91,15,False
956493,2023-06-25,33,22,2,False
956494,2023-06-25,1,19,12,False
956495,2023-06-25,14,84,10,False
956496,2023-06-25,35,93,12,False
956497,2023-06-25,3,12,12,False
956498,2023-06-25,28,35,15,False
956499,2023-06-25,23,91,25,False
956500,2023-06-25,5,96,15,False
956501,2023-06-25,34,91,14,False
956502,2023-06-25,25,100,12,True
956503,2023-06-25,8,76,5,False
956504,2023-06-25,28,69,2,False
956505,2023-06-25,22,85,1,True
956506,2023-06-25,33,37,14,False
956507,2023-06-25,14,20,15,False
956508,2023-06-25,15,56,8,False
956509,2023-06-25,1,73,10,False
956510,2023-06-25,30,25,15,False
956511,2023-06-25,33,73,14,False
956512,2023-06-25,15,9,2,True
956513,2023-06-25,38,69,12,False
956514,2023-06-25,37,65,1,True
956515,2023-06-25,33,98,10,False
956516,2023-06-25,6,44,12,False
956517,2023-06-25,27,46,15,False
956518,2023-06-25,4,95,1,False
956519,2023-06-25,26,67,10,False
956520,2023-06-25,28,69,1,False
956521,2023-06-25,32,35,1,True
956522,2023-06-25,39,52,1,True
956523,2023-06-25,20,48,12,False
956524,2023-06-25,27,76,20,False
956525,2023-06-25,7,71,14,False
956526,2023-06-25,39,66,14,False
956527,2023-06-25,37,77,1,True
956528,2023-06-25,1,28,25,False
956529,2023-06-25,40,97,25,False
956530,2023-06-25,23,56,5,True
956531,2023-06-25,17,32,20,False
956532,2023-06-25,24,90,5,False
956533,2023-06-25,34,36,6,True
956534,2023-06-25,40,96,2,False
956535,2023-06-25,40,94,12,False
956536,2023-06-25,14,45,1,True
956537,2023-06-25,27,32,8,False
956538,2023-06-25,9,81,8,False
956539,2023-06-25,18,82,14,False
956540,2023-06-25,23,44,14,False
956541,2023-06-25,37,15,1,False
956542,2023-06-25,1,13,25,False
956543,2023-06-25,3,26,15,False
956544,2023-06-25,31,68,25,False
956545,2023-06-25,35,82,20,False
956546,2023-06-25,24,31,6,False
956547,2023-06-25,21,62,14,False
956548,2023-06-25,1,74,8,False
956549,2023-06-25,7,35,8,False
956550,2023-06-25,32,44,2,False
956551,2023-06-25,27,82,15,False
956552,2023-06-25,14,64,1,True
956553,2023-06-25,6,63,2,True
956554,2023-06-25,20,13,10,False
956555,2023-06-25,27,30,2,False
956556,2023-06-25,15,64,12,False
956557,2023-06-25,22,83,8,False
956558,2023-06-25,27,44,2,False
956559,2023-06-25,6,34,14,False
956560,2023-06-25,21,49,15,False
956561,2023-06-25,21,37,5,False
956562,2023-06-25,29,68,15,False
956563,2023-06-25,31,21,20,False
956564,2023-06-25,25,100,20,False
956565,2023-06-25,11,92,15,False
956566,2023-06-25,18,26,12,False
956567,2023-06-25,30,98,10,False
956568,2023-06-25,25,34,14,False
956569,2023-06-25,30,37,1,False
956570,2023-06-25,15,91,14,False
956571,2023-06-25,11,88,8,False
956572,2023-06-25,6,60,14,False
956573,2023-06-25,2,41,25,False
956574,2023-06-25,40,24,14,False
956575,2023-06-25,28,28,6,False
956576,2023-06-25,40,52,2,False
956577,2023-06-25,3,50,12,False
956578,2023-06-25,31,85,15,False
956579,2023-06-25,8,51,14,False
956580,2023-06-25,30,69,1,False
956581,2023-06-25,36,98,12,False
956582,2023-06-25,23,11,14,False
956583,2023-06-25,22,56,14,False
956584,2023-06-25,16,10,25,False
956585,2023-06-25,24,23,15,False
956586,2023-06-25,37,89,20,False
956587,2023-06-25,28,71,25,False
956588,2023-06-25,8,83,6,False
956589,2023-06-25,18,44,6,False
956590,2023-06-25,28,10,15,False
956591,2023-06-25,26,89,14,False
956592,2023-06-25,4,66,15,False
956593,2023-06-25,2,77,6,False
956594,2023-06-25,14,4,1,True
956595,2023-06-25,11,91,20,False
956596,2023-06-25,25,41,14,False
956597,2023-06-25,13,87,14,False
956598,2023-06-25,5,41,20,False
956599,2023-06-25,19,74,10,False
956600,2023-06-25,35,80,6,False
956601,2023-06-25,4,19,15,False
956602,2023-06-25,39,24,1,True
956603,2023-06-25,9,8,10,False
956604,2023-06-25,32,98,20,False
956605,2023-06-25,28,78,14,False
956606,2023-06-25,33,39,10,False
956607,2023-06-25,1,34,15,False
956608,2023-06-25,18,22,20,False
956609,2023-06-25,20,47,1,False
956610,2023-06-25,8,59,5,False
956611,2023-06-25,24,30,5,False
956612,2023-06-25,27,97,15,False
956613,2023-06-25,30,17,6,False
956614,2023-06-25,25,72,2,True
956615,2023-06-25,34,97,6,False
956616,2023-06-25,29,30,10,False
956617,2023-06-25,12,23,6,False
956618,2023-06-25,36,69,10,False
956619,2023-06-25,38,53,10,False
956620,2023-06-25,11,100,14,False
956621,2023-06-25,28,94,20,False
956622,2023-06-25,6,47,8,False
956623,2023-06-25,9,57,8,False
956624,2023-06-25,17,86,15,False
956625,2023-06-25,34,91,8,False
956626,2023-06-25,13,64,5,False
956627,2023-06-25,6,14,6,False
956628,2023-06-25,5,35,10,False
956629,2023-06-25,10,57,5,True
956630,2023-06-25,7,79,20,False
956631,2023-06-25,28,24,2,False
956632,2023-06-25,22,60,15,False
956633,2023-06-25,22,47,20,False
956634,2023-06-25,23,80,14,False
956635,2023-06-25,3,39,2,False
956636,2023-06-25,20,38,8,False
956637,2023-06-25,35,61,8,False
956638,2023-06-25,20,24,1,False
956639,2023-06-25,33,39,14,False
956640,2023-06-25,25,46,25,False
956641,2023-06-25,32,100,2,False
956642,2023-06-25,29,47,10,False
956643,2023-06-25,30,54,14,False
956644,2023-06-25,12,50,5,False
956645,2023-06-25,10,50,10,False
956646,2023-06-25,1,71,20,False
956647,2023-06-25,39,62,2,True
956648,2023-06-25,33,51,20,False
956649,2023-06-25,18,95,2,True
956650,2023-06-25,37,86,8,False
956651,2023-06-25,17,78,15,False
956652,2023-06-25,13,87,8,False
956653,2023-06-25,32,58,12,False
956654,2023-06-25,27,53,6,False
956655,2023-06-25,4,59,10,False
956656,2023-06-25,9,30,5,False
956657,2023-06-25,2,53,15,False
956658,2023-06-25,18,62,2,False
956659,2023-06-25,11,16,1,True
956660,2023-06-25,24,31,25,False
956661,2023-06-25,7,21,20,False
956662,2023-06-25,15,28,5,False
956663,2023-06-25,25,1,2,True
956664,2023-06-25,6,7,5,False
956665,2023-06-25,22,5,1,True
956666,2023-06-25,28,13,12,False
956667,2023-06-25,17,88,8,False
956668,2023-06-25,18,24,15,False
956669,2023-06-25,17,56,14,False
956670,2023-06-25,12,23,25,False
956671,2023-06-25,1,14,1,False
956672,2023-06-25,8,4,14,False
956673,2023-06-25,23,25,8,False
956674,2023-06-25,31,77,6,False
956675,2023-06-25,39,86,25,False
956676,2023-06-25,27,95,10,False
956677,2023-06-25,39,35,14,False
956678,2023-06-25,26,64,1,True
956679,2023-06-25,36,97,2,True
956680,2023-06-25,31,5,6,False
956681,2023-06-25,21,57,2,False
956682,2023-06-25,4,36,1,False
956683,2023-06-25,36,28,15,False
956684,2023-06-25,30,46,6,False
956685,2023-06-25,39,29,6,True
956686,2023-06-25,38,26,2,False
956687,2023-06-25,24,18,8,False
956688,2023-06-25,32,50,2,False
956689,2023-06-25,25,13,2,True
956690,2023-06-25,20,61,8,False
956691,2023-06-25,11,63,10,False
956692,2023-06-25,23,74,1,False
956693,2023-06-25,6,12,10,False
956694,2023-06-25,1,92,25,False
956695,2023-06-25,24,54,25,False
956696,2023-06-25,32,28,2,False
956697,2023-06-25,33,71,2,False
956698,2023-06-25,10,66,12,False
956699,2023-06-25,29,62,12,False
956700,2023-06-25,38,60,25,False
956701,2023-06-25,6,96,1,False
956702,2023-06-25,5,18,6,False
956703,2023-06-25,40,77,1,True
956704,2023-06-25,14,61,15,False
956705,2023-06-25,27,92,5,False
956706,2023-06-25,3,55,20,False
956707,2023-06-25,19,93,6,True
956708,2023-06-25,12,23,2,False
956709,2023-06-25,28,11,14,False
956710,2023-06-25,36,70,2,True
956711,2023-06-25,33,95,20,False
956712,2023-06-25,5,83,10,False
956713,2023-06-25,25,24,12,False
956714,2023-06-25,7,86,12,False
956715,2023-06-25,16,98,8,False
956716,2023-06-25,25,75,20,False
956717,2023-06-25,34,98,25,False
956718,2023-06-25,28,17,1,False
956719,2023-06-25,33,9,14,False
956720,2023-06-25,7,57,6,True
956721,2023-06-25,4,17,5,False
956722,2023-06-25,1,21,20,False
956723,2023-06-25,31,14,8,False
956724,2023-06-25,20,9,5,False
956725,2023-06-25,14,33,12,False
956726,2023-06-25,24,58,25,False
956727,2023-06-25,9,91,20,False
956728,2023-06-25,2,37,12,False
956729,2023-06-25,3,21,14,False
956730,2023-06-25,16,18,2,False
956731,2023-06-25,23,27,2,False
956732,2023-06-25,19,79,15,False
956733,2023-06-25,17,68,8,False
956734,2023-06-25,2,34,14,False
956735,2023-06-25,3,59,14,False
956736,2023-06-25,40,51,5,False
956737,2023-06-25,32,41,1,False
956738,2023-06-25,34,90,8,False
956739,2023-06-25,9,80,1,True
956740,2023-06-25,25,54,14,False
956741,2023-06-25,4,5,8,False
956742,2023-06-25,8,41,5,False
956743,2023-06-25,26,13,5,False
956744,2023-06-25,11,45,12,False
956745,2023-06-25,1,74,15,False
956746,2023-06-25,29,80,20,False
956747,2023-06-25,4,76,1,False
956748,2023-06-25,24,83,25,False
956749,2023-06-25,4,54,1,False
956750,2023-06-25,12,68,8,False
956751,2023-06-25,20,67,20,False
956752,2023-06-25,4,6,15,False
956753,2023-06-25,2,77,6,False
956754,2023-06-25,10,53,15,False
956755,2023-06-25,10,73,1,False
956756,2023-06-25,7,70,5,False
956757,2023-06-25,4,79,6,False
956758,2023-06-25,6,41,8,False
956759,2023-06-25,12,16,6,False
956760,2023-06-25,19,40,1,True
956761,2023-06-25,8,15,14,False
956762,2023-06-25,24,47,25,False
956763,2023-06-25,22,25,8,False
956764,2023-06-25,14,17,6,False
956765,2023-06-25,34,22,6,False
956766,2023-06-25,14,7,5,False
956767,2023-06-25,17,94,14,False
956768,2023-06-25,21,23,1,False
956769,2023-06-25,30,71,8,False
956770,2023-06-25,33,43,14,False
956771,2023-06-25,40,98,1,False
956772,2023-06-25,6,67,1,False
956773,2023-06-25,28,55,15,False
956774,2023-06-25,33,7,8,False
956775,2023-06-25,3,86,15,False
956776,2023-06-25,24,71,25,False
956777,2023-06-25,29,76,25,False
956778,2023-06-25,21,35,12,False
956779,2023-06-25,3,63,6,False
956780,2023-06-25,37,78,6,False
956781,2023-06-25,9,72,20,False
956782,2023-06-25,38,16,25,False
956783,2023-06-25,20,95,20,False
956784,2023-06-25,22,66,20,False
956785,2023-06-25,8,96,12,False
956786,2023-06-25,39,31,10,False
956787,2023-06-25,31,88,8,False
956788,2023-06-25,26,45,20,False
956789,2023-06-25,40,23,14,False
956790,2023-06-25,8,31,14,False
956791,2023-06-25,20,68,1,False
956792,2023-06-25,11,4,1,False
956793,2023-06-25,19,32,15,False
956794,2023-06-25,38,61,1,True
956795,2023-06-25,37,26,1,False
956796,2023-06-25,8,100,15,False
956797,2023-06-25,31,57,5,False
956798,2023-06-25,31,77,15,False
956799,2023-06-25,1,26,10,False
956800,2023-06-25,37,12,10,False
956801,2023-06-25,26,1,6,False
956802,2023-06-25,37,37,2,False
956803,2023-06-25,28,99,5,False
956804,2023-06-25,20,77,20,False
956805,2023-06-25,9,98,6,False
956806,2023-06-25,17,15,20,False
956807,2023-06-25,23,91,12,False
956808,2023-06-25,6,48,10,False
956809,2023-06-25,29,69,25,False
956810,2023-06-25,25,44,20,False
956811,2023-06-25,14,30,14,False
956812,2023-06-25,10,32,14,False
956813,2023-06-25,25,81,25,False
956814,2023-06-25,16,50,14,False
956815,2023-06-25,31,21,25,False
956816,2023-06-25,10,57,6,False
956817,2023-06-25,33,53,2,False
956818,2023-06-25,23,99,25,False
956819,2023-06-25,9,34,12,False
956820,2023-06-25,27,56,8,False
956821,2023-06-25,5,11,25,False
956822,2023-06-25,9,75,6,False
956823,2023-06-25,39,83,20,False
956824,2023-06-25,14,34,15,False
956825,2023-06-25,33,45,8,False
956826,2023-06-25,35,14,12,False
956827,2023-06-25,38,86,5,False
956828,2023-06-25,40,87,14,False
956829,2023-06-25,35,8,2,True
956830,2023-06-25,14,12,10,False
956831,2023-06-25,7,11,2,False
956832,2023-06-25,36,10,20,False
956833,2023-06-25,12,50,10,False
956834,2023-06-25,2,69,12,False
956835,2023-06-25,16,87,14,False
956836,2023-06-25,11,51,10,False
956837,2023-06-25,19,38,15,False
956838,2023-06-25,2,26,5,False
956839,2023-06-25,11,35,8,False
956840,2023-06-25,33,42,8,False
956841,2023-06-25,16,100,14,False
956842,2023-06-25,10,10,8,False
956843,2023-06-25,34,80,8,False
956844,2023-06-25,5,21,20,False
956845,2023-06-25,4,30,20,False
956846,2023-06-25,32,32,2,False
956847,2023-06-25,7,3,2,False
956848,2023-06-25,12,28,10,False
956849,2023-06-25,32,13,25,False
956850,2023-06-25,14,84,20,False
956851,2023-06-25,36,22,10,False
956852,2023-06-25,8,68,25,False
956853,2023-06-25,27,59,15,False
956854,2023-06-25,11,81,20,False
956855,2023-06-25,20,27,2,False
956856,2023-06-25,35,61,25,False
956857,2023-06-25,15,70,1,False
956858,2023-06-25,30,19,20,False
956859,2023-06-25,27,47,2,False
956860,2023-06-25,4,23,1,False
956861,2023-06-25,37,68,5,False
956862,2023-06-25,6,52,20,False
956863,2023-06-25,21,13,12,False
956864,2023-06-25,37,11,25,False
956865,2023-06-25,28,23,14,False
956866,2023-06-25,5,71,10,False
956867,2023-06-25,25,42,5,False
956868,2023-06-25,36,91,15,False
956869,2023-06-25,15,59,5,False
956870,2023-06-25,14,32,10,False
956871,2023-06-25,26,32,25,False
956872,2023-06-25,15,97,25,False
